miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	1	0.138780	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	3	0.416340	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	2	0.277560	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	8	1.110240	N
hsa-mir-616	13	1.804141	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.416340	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	8	1.110240	N
hsa-mir-625	839	116.436472	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	12	1.665361	N
hsa-mir-628	45	6.245103	N
hsa-mir-629	545	75.635134	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	11	1.526581	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.277560	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	2	0.277560	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.277560	N
hsa-mir-642a	3	0.416340	N
hsa-mir-642b	2	0.277560	N
hsa-mir-643	2	0.277560	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.138780	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	2	0.277560	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	5	0.693900	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	1	0.138780	N
hsa-mir-651	21	2.914381	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	11	1.526581	N
hsa-mir-6511b-2	9	1.249021	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.138780	N
hsa-mir-6514	2	0.277560	N
hsa-mir-6515	1	0.138780	N
hsa-mir-6516	4	0.555120	N
hsa-mir-652	255	35.388916	N
hsa-mir-653	29	4.024622	N
hsa-mir-654	183	25.396751	N
hsa-mir-655	13	1.804141	N
hsa-mir-656	8	1.110240	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	5	0.693900	N
hsa-mir-659	8	1.110240	N
hsa-mir-660	217	30.115273	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	58	8.049244	N
hsa-mir-664b	14	1.942921	N
hsa-mir-665	5	0.693900	N
hsa-mir-668	2	0.277560	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	45	6.245103	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	5	0.693900	N
hsa-mir-6716	4	0.555120	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	4	0.555120	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	9	1.249021	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	2	0.277560	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.138780	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	2	0.277560	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	5	0.693900	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	2	0.277560	N
hsa-mir-6736	1	0.138780	N
hsa-mir-6737	4	0.555120	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.138780	N
hsa-mir-6743	1	0.138780	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	30	4.163402	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	7	0.971460	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	2	0.277560	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	11	1.526581	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	32	4.440962	N
hsa-mir-6762	1	0.138780	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.138780	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	1	0.138780	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	1	0.138780	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.416340	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.138780	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.277560	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	3	0.416340	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.138780	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	5	0.693900	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	2	0.277560	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	3	0.416340	N
hsa-mir-6798	8	1.110240	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.416340	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	8	1.110240	N
hsa-mir-6807	2	0.277560	N
hsa-mir-6808	3	0.416340	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.138780	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.138780	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	1	0.138780	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	1	0.138780	N
hsa-mir-6820	2	0.277560	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.138780	N
hsa-mir-6833	2	0.277560	N
hsa-mir-6834	3	0.416340	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	6	0.832680	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	20	2.775601	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	1	0.138780	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.138780	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	3	0.416340	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	11	1.526581	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	1	0.138780	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.138780	N
hsa-mir-6875	1	0.138780	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.416340	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.138780	N
hsa-mir-6886	1	0.138780	N
hsa-mir-6887	3	0.416340	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	2	0.277560	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.138780	N
hsa-mir-6892	16	2.220481	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	3	0.416340	N
hsa-mir-708	374	51.903743	N
hsa-mir-7-1	115	15.959707	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	2	0.277560	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.277560	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	2	0.277560	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	10	1.387801	N
hsa-mir-7-3	12	1.665361	N
hsa-mir-744	343	47.601561	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	133	18.457748	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	15	2.081701	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.277560	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.138780	N
hsa-mir-766	39	5.412422	N
hsa-mir-767	5	0.693900	N
hsa-mir-769	307	42.605479	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	1	0.138780	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	4	0.555120	N
hsa-mir-7706	9	1.249021	N
hsa-mir-7843	1	0.138780	N
hsa-mir-7844	1	0.138780	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	3	0.416340	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.277560	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	20	2.775601	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	2	0.277560	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	4	0.555120	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	199	27.617232	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	23	3.191941	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	17	2.359261	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	86	11.935085	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	2	0.277560	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	653	90.623381	N
hsa-mir-9-2	649	90.068260	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	76225	10578.510240	N
hsa-mir-92a-2	72091	10004.793463	N
hsa-mir-92b	346	48.017902	N
hsa-mir-93	32285	4480.514308	N
hsa-mir-9-3	662	91.872401	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	3	0.416340	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	34	4.718522	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	26	3.608282	N
hsa-mir-940	100	13.878006	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	36	4.996082	N
hsa-mir-943	2	0.277560	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	52	7.216563	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	64	8.881924	N
hsa-mir-98	534	74.108553	N
hsa-mir-99a	5380	746.636735	Y
hsa-mir-99b	97691	13557.563055	N
