miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	1	0.073983	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	1	0.073983	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.073983	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	1	0.073983	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	16	1.183734	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	10	0.739834	N
hsa-mir-625	2156	159.508111	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	15	1.109750	N
hsa-mir-628	68	5.030868	N
hsa-mir-629	790	58.446850	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	9	0.665850	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	4	0.295933	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	3	0.221950	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.221950	N
hsa-mir-642a	17	1.257717	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.295933	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	2	0.147967	N
hsa-mir-6503	2	0.147967	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.073983	N
hsa-mir-6506	2	0.147967	N
hsa-mir-6507	2	0.147967	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	0	0.000000	N
hsa-mir-651	22	1.627634	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	6	0.443900	N
hsa-mir-6511b-2	6	0.443900	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	4	0.295933	N
hsa-mir-6515	2	0.147967	N
hsa-mir-6516	13	0.961784	N
hsa-mir-652	759	56.153366	N
hsa-mir-653	74	5.474768	N
hsa-mir-654	178	13.169037	N
hsa-mir-655	8	0.591867	N
hsa-mir-656	1	0.073983	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	3	0.221950	N
hsa-mir-659	15	1.109750	N
hsa-mir-660	177	13.095054	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	2	0.147967	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	189	13.982854	N
hsa-mir-664b	24	1.775600	N
hsa-mir-665	4	0.295933	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	51	3.773151	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	5	0.369917	N
hsa-mir-6716	6	0.443900	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	5	0.369917	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	1	0.073983	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	3	0.221950	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.073983	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.073983	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	1	0.073983	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	8	0.591867	N
hsa-mir-6734	3	0.221950	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.073983	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	2	0.147967	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	2	0.147967	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	11	0.813817	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.073983	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	254	18.791772	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	8	0.591867	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	10	0.739834	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	31	2.293484	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	1	0.073983	N
hsa-mir-6764	2	0.147967	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.073983	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	1	0.073983	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	2	0.147967	N
hsa-mir-6771	1	0.073983	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	2	0.147967	N
hsa-mir-6775	1	0.073983	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	5	0.369917	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.073983	N
hsa-mir-6781	3	0.221950	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	4	0.295933	N
hsa-mir-6784	2	0.147967	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	1	0.073983	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	2	0.147967	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	4	0.295933	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.073983	N
hsa-mir-6798	5	0.369917	N
hsa-mir-6799	1	0.073983	N
hsa-mir-6800	1	0.073983	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	0	0.000000	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	8	0.591867	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	4	0.295933	N
hsa-mir-6809	1	0.073983	N
hsa-mir-6810	1	0.073983	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	7	0.517883	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	3	0.221950	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.147967	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	4	0.295933	N
hsa-mir-6821	1	0.073983	N
hsa-mir-6822	2	0.147967	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.073983	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	3	0.221950	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	1	0.073983	N
hsa-mir-6838	1	0.073983	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	26	1.923567	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	1	0.073983	N
hsa-mir-6845	1	0.073983	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	1	0.073983	N
hsa-mir-6850	1	0.073983	N
hsa-mir-6851	1	0.073983	N
hsa-mir-6852	5	0.369917	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	10	0.739834	N
hsa-mir-6855	3	0.221950	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	1	0.073983	N
hsa-mir-6868	2	0.147967	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.073983	N
hsa-mir-6871	4	0.295933	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	0	0.000000	N
hsa-mir-6875	1	0.073983	N
hsa-mir-6876	1	0.073983	N
hsa-mir-6877	5	0.369917	N
hsa-mir-6878	2	0.147967	N
hsa-mir-6879	1	0.073983	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.147967	N
hsa-mir-6883	1	0.073983	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	1	0.073983	N
hsa-mir-6887	1	0.073983	N
hsa-mir-6888	1	0.073983	N
hsa-mir-6889	2	0.147967	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	10	0.739834	N
hsa-mir-6892	20	1.479667	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	410	30.333175	N
hsa-mir-7-1	134	9.913769	N
hsa-mir-7106	1	0.073983	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.073983	N
hsa-mir-7111	1	0.073983	N
hsa-mir-7112	3	0.221950	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	2	0.147967	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	2	0.147967	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	4	0.295933	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	4	0.295933	N
hsa-mir-7-3	11	0.813817	N
hsa-mir-744	269	19.901522	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	124	9.173936	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	17	1.257717	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.147967	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	5	0.369917	N
hsa-mir-766	53	3.921118	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	301	22.268990	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	1	0.073983	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	5	0.369917	N
hsa-mir-7706	23	1.701617	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.073983	N
hsa-mir-7846	1	0.073983	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.073983	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.073983	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	12	0.887800	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.073983	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.073983	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	257	19.013722	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	25	1.849584	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	13	0.961784	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	114	8.434102	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	6	0.443900	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	1563	115.635982	N
hsa-mir-9-2	1543	114.156315	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	154788	11451.735405	N
hsa-mir-92a-2	144502	10690.742626	N
hsa-mir-92b	491	36.325827	N
hsa-mir-93	39294	2907.101914	N
hsa-mir-9-3	1635	120.962784	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	15	1.109750	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	70	5.178835	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	25	1.849584	N
hsa-mir-940	43	3.181284	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	52	3.847134	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1	0.073983	N
hsa-mir-95	227	16.794221	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	81	5.992652	N
hsa-mir-98	530	39.211178	N
hsa-mir-99a	4233	313.171538	Y
hsa-mir-99b	146175	10814.516777	N
